Lat,Lon,Time Range,geartype,Vessel IDs,Apparent Fishing Hours
-9.200000,138.500000,2022-01,inconclusive,3,3.71
-9.200000,138.800000,2022-01,inconclusive,4,26.05
-9.300000,139.400000,2022-01,inconclusive,10,61.20
-8.500000,139.800000,2022-01,inconclusive,6,24.88
-9.500000,139.800000,2022-01,inconclusive,36,274.15
-8.900000,140.200000,2022-01,inconclusive,20,148.04
-7.200000,138.000000,2022-01,inconclusive,2,19.18
-7.200000,136.100000,2022-01,fishing,2,8.14
-7.500000,136.500000,2022-01,fishing,1,1.12
-7.700000,136.700000,2022-01,fishing,1,1.31
-9.000000,138.100000,2022-01,fishing,1,1.91
-9.100000,138.500000,2022-01,fishing,1,1.61
-9.200000,138.700000,2022-01,fishing,1,1.23
-9.200000,138.800000,2022-01,fishing,1,1.49
-9.200000,139.000000,2022-01,fishing,1,1.03
-9.400000,139.200000,2022-01,fishing,1,2.63
-8.700000,139.400000,2022-01,fishing,2,7.18
-9.200000,139.400000,2022-01,fishing,2,13.52
-9.100000,139.400000,2022-01,fishing,2,6.32
-9.300000,139.500000,2022-01,fishing,2,2.71
-9.400000,139.300000,2022-01,fishing,3,25.50
-9.600000,139.300000,2022-01,fishing,2,4.63
-9.200000,140.000000,2022-01,fishing,1,0.30
-9.100000,140.400000,2022-01,fishing,1,1.24
-9.200000,140.500000,2022-01,fishing,1,10.20
-9.900000,139.300000,2022-01,fishing,1,3.01
-8.500000,139.200000,2022-01,inconclusive,11,66.00
-7.300000,138.400000,2022-01,fishing,1,46.17
-7.800000,137.100000,2022-01,inconclusive,1,4.47
-8.100000,137.100000,2022-01,inconclusive,3,4.03
-8.200000,137.100000,2022-01,inconclusive,2,3.45
-8.200000,137.200000,2022-01,inconclusive,1,1.47
-8.300000,137.200000,2022-01,inconclusive,2,1.58
-8.600000,137.200000,2022-01,inconclusive,2,7.47
-8.800000,137.500000,2022-01,inconclusive,2,10.64
-8.800000,138.000000,2022-01,inconclusive,1,2.49
-8.800000,139.900000,2022-01,fishing,2,9.57
-8.900000,139.900000,2022-01,fishing,1,0.10
-9.000000,139.800000,2022-01,fishing,1,7.38
-8.900000,139.800000,2022-01,fishing,1,0.65
-9.600000,140.600000,2022-01,inconclusive,7,34.87
-7.300000,136.900000,2022-01,inconclusive,2,6.49
-7.400000,136.700000,2022-01,inconclusive,2,26.02
-9.700000,139.300000,2022-01,inconclusive,6,16.82
-7.100000,136.100000,2022-01,fishing,2,13.16
-8.100000,135.600000,2022-01,fishing,1,4.90
-10.100000,139.900000,2022-01,inconclusive,13,96.32
-7.100000,136.700000,2022-01,inconclusive,6,30.85
-8.500000,136.800000,2022-01,inconclusive,3,19.18
-8.800000,137.400000,2022-01,inconclusive,1,5.07
-9.300000,139.100000,2022-01,inconclusive,6,17.00
-9.300000,139.200000,2022-01,inconclusive,5,28.33
-9.700000,139.700000,2022-01,inconclusive,20,156.87
-8.800000,139.700000,2022-01,inconclusive,42,303.76
-9.500000,140.000000,2022-01,inconclusive,27,114.85
-10.300000,139.700000,2022-01,inconclusive,5,27.15
-7.200000,135.500000,2022-01,fishing,2,20.42
-7.100000,136.000000,2022-01,fishing,2,8.59
-6.700000,138.000000,2022-01,inconclusive,1,3.82
-6.700000,138.400000,2022-01,inconclusive,4,33.43
-6.900000,138.400000,2022-01,inconclusive,5,98.78
-9.400000,139.500000,2022-01,inconclusive,20,103.43
-9.100000,139.500000,2022-01,set_longlines,2,57.58
-9.100000,139.300000,2022-01,set_longlines,1,0.25
-9.300000,139.800000,2022-01,set_longlines,1,8.56
-9.500000,139.800000,2022-01,set_longlines,1,3.45
-9.700000,139.600000,2022-01,set_longlines,1,0.15
-9.800000,139.500000,2022-01,set_longlines,1,1.21
-8.600000,135.000000,2022-01,inconclusive,1,10.92
-8.800000,135.100000,2022-01,inconclusive,1,1.37
-8.700000,135.200000,2022-01,inconclusive,1,22.21
-8.800000,139.400000,2022-01,squid_jigger,2,10.89
-9.400000,140.200000,2022-01,squid_jigger,1,4.32
-9.500000,140.200000,2022-01,squid_jigger,1,2.79
-9.500000,140.400000,2022-01,squid_jigger,1,1.50
-9.100000,140.000000,2022-01,inconclusive,18,200.05
-9.500000,140.400000,2022-01,inconclusive,9,38.31
-8.600000,139.700000,2022-01,inconclusive,11,65.27
-10.000000,139.500000,2022-01,inconclusive,5,36.72
-9.600000,139.200000,2022-01,squid_jigger,1,5.17
-10.100000,139.300000,2022-01,squid_jigger,2,55.19
-10.200000,139.300000,2022-01,squid_jigger,2,76.12
-7.100000,137.300000,2022-01,inconclusive,3,20.38
-6.500000,138.200000,2022-01,inconclusive,1,1.48
-6.500000,138.400000,2022-01,inconclusive,1,12.07
-6.600000,138.400000,2022-01,inconclusive,2,22.22
-6.600000,138.600000,2022-01,inconclusive,1,8.15
-6.700000,138.600000,2022-01,inconclusive,1,13.12
-7.500000,135.100000,2022-01,fishing,1,3.77
-8.000000,135.300000,2022-01,fishing,2,18.65
-7.900000,135.400000,2022-01,fishing,3,21.67
-8.000000,135.600000,2022-01,fishing,2,20.48
-7.100000,137.800000,2022-01,inconclusive,2,13.95
-7.400000,135.700000,2022-01,fishing,1,1.03
-8.000000,135.200000,2022-01,fishing,1,5.62
-7.800000,135.600000,2022-01,fishing,4,101.20
-7.900000,135.600000,2022-01,fishing,3,94.32
-8.000000,135.400000,2022-01,fishing,2,22.92
-8.500000,140.100000,2022-01,squid_jigger,3,40.82
-9.400000,139.300000,2022-01,inconclusive,8,29.80
-9.900000,139.400000,2022-01,inconclusive,17,199.69
-8.900000,139.300000,2022-01,inconclusive,15,77.21
-7.400000,135.100000,2022-01,inconclusive,3,13.26
-9.100000,139.500000,2022-01,squid_jigger,6,55.23
-9.100000,139.800000,2022-01,squid_jigger,5,73.31
-7.400000,136.900000,2022-01,fishing,3,11.63
-8.600000,137.100000,2022-01,fishing,2,4.04
-8.700000,137.200000,2022-01,fishing,1,1.63
-8.600000,137.800000,2022-01,fishing,2,44.81
-9.300000,140.200000,2022-01,inconclusive,5,30.92
-10.000000,139.200000,2022-01,inconclusive,4,25.13
-8.700000,139.800000,2022-01,fishing,1,7.41
-9.000000,139.300000,2022-01,fishing,1,2.15
-9.100000,139.700000,2022-01,fishing,3,18.10
-9.000000,139.900000,2022-01,fishing,1,9.18
-8.700000,140.000000,2022-01,fishing,1,6.80
-9.300000,139.300000,2022-01,fishing,2,20.04
-9.500000,139.300000,2022-01,fishing,3,43.04
-9.600000,140.500000,2022-01,fishing,2,44.23
-10.100000,139.600000,2022-01,fishing,1,1.97
-10.400000,139.400000,2022-01,fishing,1,3.16
-9.300000,138.400000,2022-01,inconclusive,3,23.42
-8.500000,139.700000,2022-01,inconclusive,12,65.43
-9.900000,140.100000,2022-01,inconclusive,11,71.06
-10.000000,139.300000,2022-01,inconclusive,8,118.04
-8.900000,139.400000,2022-01,inconclusive,35,379.90
-10.200000,139.200000,2022-01,inconclusive,2,16.34
-10.300000,139.500000,2022-01,inconclusive,2,24.84
-8.600000,138.200000,2022-01,inconclusive,1,42.88
-9.400000,138.000000,2022-01,inconclusive,2,7.86
-9.500000,139.200000,2022-01,inconclusive,2,18.46
-9.100000,140.000000,2022-01,squid_jigger,1,8.22
-9.600000,140.000000,2022-01,squid_jigger,4,29.99
-9.100000,140.100000,2022-01,set_longlines,1,1.65
-10.000000,139.500000,2022-01,set_longlines,1,4.08
-10.000000,139.700000,2022-01,set_longlines,1,21.43
-8.400000,139.200000,2022-01,fishing,1,3.26
-8.800000,139.400000,2022-01,fishing,2,12.27
-9.200000,139.800000,2022-01,fishing,3,16.99
-10.000000,140.100000,2022-01,fishing,1,11.69
-9.900000,140.200000,2022-01,fishing,1,3.91
-8.900000,140.100000,2022-01,squid_jigger,2,31.75
-8.600000,139.800000,2022-01,inconclusive,13,104.37
-9.800000,137.400000,2022-01,inconclusive,2,13.17
-9.900000,138.300000,2022-01,inconclusive,2,13.29
-10.000000,138.300000,2022-01,inconclusive,2,12.71
-9.900000,140.300000,2022-01,inconclusive,8,76.92
-9.700000,140.600000,2022-01,squid_jigger,2,41.59
-7.700000,135.200000,2022-01,fishing,1,3.61
-7.400000,135.500000,2022-01,fishing,1,6.24
-7.000000,136.700000,2022-01,inconclusive,4,21.95
-7.100000,137.100000,2022-01,inconclusive,1,4.69
-7.200000,136.900000,2022-01,inconclusive,4,23.77
-7.100000,137.200000,2022-01,inconclusive,1,7.87
-6.700000,138.300000,2022-01,inconclusive,2,20.02
-6.900000,138.300000,2022-01,inconclusive,3,35.40
-7.400000,137.000000,2022-01,fishing,1,3.98
-8.500000,137.100000,2022-01,fishing,1,1.09
-9.100000,139.100000,2022-01,fishing,1,18.66
-9.300000,139.200000,2022-01,fishing,2,14.54
-9.100000,139.500000,2022-01,fishing,1,6.38
-9.200000,139.500000,2022-01,fishing,1,10.86
-9.600000,139.500000,2022-01,fishing,1,8.95
-10.100000,139.700000,2022-01,fishing,1,3.04
-10.100000,139.400000,2022-01,inconclusive,3,19.38
-9.500000,139.200000,2022-01,squid_jigger,1,4.57
-9.900000,140.000000,2022-01,squid_jigger,2,29.03
-9.800000,139.700000,2022-01,squid_jigger,1,1.70
-6.400000,137.700000,2022-01,fishing,1,2.48
-6.500000,137.600000,2022-01,fishing,1,15.68
-6.300000,137.900000,2022-01,fishing,1,0.95
-6.300000,138.000000,2022-01,fishing,1,4.64
-6.600000,137.800000,2022-01,fishing,1,10.00
-8.700000,140.300000,2022-01,inconclusive,4,14.52
-10.500000,139.500000,2022-01,inconclusive,3,41.09
-10.200000,139.800000,2022-01,inconclusive,4,25.40
-10.300000,139.800000,2022-01,inconclusive,1,1.93
-8.400000,137.200000,2022-01,inconclusive,3,7.15
-8.600000,137.500000,2022-01,inconclusive,4,9.03
-8.500000,137.900000,2022-01,inconclusive,1,11.65
-2.100000,95.200000,2022-01,purse_seines,1,0.29
-2.900000,96.600000,2022-01,fishing,1,35.38
-2.900000,96.500000,2022-01,fishing,1,4.60
-3.100000,96.600000,2022-01,fishing,1,5.56
-3.100000,96.900000,2022-01,fishing,1,9.01
-3.400000,96.800000,2022-01,fishing,1,0.09
-3.700000,96.500000,2022-01,fishing,1,15.21
-3.700000,96.700000,2022-01,fishing,1,13.33
-3.600000,96.800000,2022-01,fishing,1,10.34
-3.500000,96.900000,2022-01,fishing,1,2.23
-3.900000,96.900000,2022-01,fishing,1,11.88
-4.600000,100.300000,2022-01,inconclusive,1,16.31
-4.700000,100.400000,2022-01,inconclusive,1,7.31
-4.600000,100.600000,2022-01,inconclusive,1,5.62
-4.700000,100.900000,2022-01,inconclusive,1,23.91
-5.000000,100.800000,2022-01,inconclusive,1,19.88
-4.900000,100.700000,2022-01,inconclusive,1,0.61
-5.100000,101.000000,2022-01,drifting_longlines,1,0.33
-6.600000,100.300000,2022-01,inconclusive,1,23.97
-6.800000,100.500000,2022-01,inconclusive,1,12.09
-7.000000,100.900000,2022-01,inconclusive,1,11.35
-7.100000,100.600000,2022-01,inconclusive,1,26.98
-7.100000,101.000000,2022-01,inconclusive,1,19.57
-8.000000,100.900000,2022-01,inconclusive,1,9.60
-8.500000,100.900000,2022-01,drifting_longlines,1,6.46
-0.800000,105.500000,2022-01,inconclusive,1,4.28
-2.100000,105.100000,2022-01,inconclusive,2,14.97
-2.200000,105.100000,2022-01,inconclusive,1,1.54
-2.300000,104.800000,2022-01,inconclusive,1,0.93
-2.300000,105.200000,2022-01,trawlers,1,2.60
-2.300000,105.300000,2022-01,trawlers,1,2.31
-5.200000,101.900000,2022-01,inconclusive,1,0.00
-5.600000,101.300000,2022-01,inconclusive,1,1.05
-5.200000,106.800000,2022-01,fishing,1,0.25
-0.600000,108.900000,2022-01,inconclusive,1,2.05
-0.600000,109.100000,2022-01,inconclusive,1,1.29
-2.300000,108.600000,2022-01,trawlers,1,1.31
-4.500000,107.000000,2022-01,inconclusive,1,15.53
-4.900000,107.300000,2022-01,inconclusive,1,0.94
-4.900000,108.600000,2022-01,inconclusive,1,8.79
-4.800000,108.800000,2022-01,inconclusive,1,5.30
-4.900000,108.700000,2022-01,inconclusive,1,8.27
-3.200000,109.800000,2022-01,fishing,1,0.77
-3.700000,110.000000,2022-01,fishing,1,3.50
-3.800000,111.000000,2022-01,fishing,1,10.04
-4.300000,110.800000,2022-01,fishing,1,0.70
-5.300000,112.200000,2022-01,inconclusive,1,7.18
-5.400000,111.900000,2022-01,inconclusive,1,14.46
-6.900000,101.400000,2022-01,inconclusive,1,12.32
-7.000000,101.300000,2022-01,fishing,1,4.90
-6.200000,104.000000,2022-01,drifting_longlines,1,2.78
-8.300000,101.300000,2022-01,drifting_longlines,1,4.02
-8.000000,102.500000,2022-01,drifting_longlines,1,0.83
-7.800000,103.900000,2022-01,fishing,1,12.58
-6.300000,105.100000,2022-01,inconclusive,1,1.85
-6.300000,105.100000,2022-01,drifting_longlines,1,2.26
-7.000000,104.400000,2022-01,fishing,1,0.82
-6.800000,104.400000,2022-01,fishing,1,53.21
-7.000000,104.800000,2022-01,purse_seines,1,21.62
-5.900000,105.800000,2022-01,inconclusive,1,0.87
-5.900000,106.000000,2022-01,drifting_longlines,1,0.79
-5.800000,106.100000,2022-01,fishing,1,1.10
-5.800000,106.100000,2022-01,inconclusive,1,0.80
-6.000000,105.800000,2022-01,drifting_longlines,2,0.62
-6.100000,105.800000,2022-01,inconclusive,1,0.55
-6.200000,105.700000,2022-01,inconclusive,1,1.03
-6.000000,105.900000,2022-01,drifting_longlines,2,4.33
-6.000000,105.900000,2022-01,fishing,1,1.30
-6.000000,105.900000,2022-01,inconclusive,1,1.08
-5.900000,106.200000,2022-01,fishing,1,0.59
-5.900000,106.600000,2022-01,fishing,1,1.07
-5.900000,106.700000,2022-01,inconclusive,2,1.52
-6.000000,106.800000,2022-01,inconclusive,3,1.16
-6.100000,106.800000,2022-01,fishing,2,1.45
-7.300000,104.200000,2022-01,fishing,1,0.25
-7.200000,104.800000,2022-01,purse_seines,1,0.80
-8.000000,105.500000,2022-01,inconclusive,1,23.98
-8.200000,105.200000,2022-01,inconclusive,1,0.30
-8.300000,105.300000,2022-01,inconclusive,1,22.91
-8.300000,106.100000,2022-01,purse_seines,1,3.44
-8.100000,106.200000,2022-01,purse_seines,1,0.00
-8.600000,101.900000,2022-01,drifting_longlines,1,1.95
-8.600000,102.700000,2022-01,drifting_longlines,1,1.98
-8.500000,102.800000,2022-01,drifting_longlines,1,0.88
-8.400000,104.700000,2022-01,inconclusive,1,11.45
-8.500000,105.500000,2022-01,inconclusive,1,4.75
-8.400000,105.600000,2022-01,purse_seines,1,40.98
-5.800000,106.900000,2022-01,fishing,1,1.08
-5.900000,106.900000,2022-01,fishing,1,0.95
-5.700000,107.700000,2022-01,inconclusive,1,1.04
-6.100000,108.600000,2022-01,inconclusive,1,1.17
-6.100000,109.100000,2022-01,inconclusive,1,0.78
-6.300000,110.000000,2022-01,inconclusive,1,3.60
-6.100000,111.800000,2022-01,inconclusive,1,1.53
-9.000000,108.100000,2022-01,inconclusive,1,1.10
-10.200000,109.200000,2022-01,drifting_longlines,1,2.98
-9.700000,112.000000,2022-01,inconclusive,1,2.00
-11.500000,112.100000,2022-01,inconclusive,1,20.20
-11.400000,112.300000,2022-01,inconclusive,1,27.90
-11.700000,112.000000,2022-01,inconclusive,2,18.85
-0.200000,117.700000,2022-01,inconclusive,1,3.11
-0.400000,117.800000,2022-01,inconclusive,1,3.10
-0.500000,117.800000,2022-01,inconclusive,1,3.89
-0.600000,117.800000,2022-01,inconclusive,1,3.46
-1.300000,116.800000,2022-01,inconclusive,1,0.89
-1.900000,116.900000,2022-01,inconclusive,1,2.73
-2.000000,116.900000,2022-01,inconclusive,1,4.97
-3.400000,113.100000,2022-01,inconclusive,1,20.79
-3.300000,114.500000,2022-01,inconclusive,1,0.84
-3.500000,114.500000,2022-01,inconclusive,4,6.58
-3.800000,114.100000,2022-01,inconclusive,1,2.00
-3.600000,114.500000,2022-01,inconclusive,4,18.89
-3.700000,114.500000,2022-01,inconclusive,5,23.24
-3.700000,114.500000,2022-01,trollers,1,3.02
-3.800000,114.500000,2022-01,trollers,1,2.05
-4.500000,113.500000,2022-01,inconclusive,1,2.15
-5.300000,113.300000,2022-01,inconclusive,1,10.58
-5.600000,113.400000,2022-01,inconclusive,1,9.26
-5.500000,113.600000,2022-01,inconclusive,1,8.73
-3.900000,115.700000,2022-01,inconclusive,1,102.31
-3.800000,116.400000,2022-01,fishing,1,0.12
-3.900000,120.900000,2022-01,fishing,1,0.50
-4.500000,120.800000,2022-01,fishing,1,15.48
-4.600000,120.800000,2022-01,fishing,1,6.32
-4.700000,120.800000,2022-01,fishing,1,6.45
-5.600000,120.100000,2022-01,fishing,1,14.71
-5.800000,112.500000,2022-01,inconclusive,1,0.93
-6.000000,113.800000,2022-01,inconclusive,1,2.56
-6.500000,112.700000,2022-01,inconclusive,2,4.10
-6.700000,112.700000,2022-01,inconclusive,2,2.61
-6.900000,112.800000,2022-01,trawlers,1,7.49
-6.500000,113.300000,2022-01,inconclusive,1,6.91
-6.700000,113.500000,2022-01,inconclusive,1,3.57
-6.800000,114.000000,2022-01,inconclusive,1,17.71
-7.100000,112.700000,2022-01,inconclusive,2,59.05
-6.200000,116.200000,2022-01,inconclusive,1,4.56
-6.200000,116.300000,2022-01,inconclusive,1,3.32
-8.700000,115.300000,2022-01,inconclusive,3,6.67
-8.700000,115.300000,2022-01,drifting_longlines,2,1.88
-8.900000,115.200000,2022-01,drifting_longlines,2,3.42
-9.200000,114.800000,2022-01,inconclusive,1,3.76
-9.300000,115.000000,2022-01,drifting_longlines,1,10.31
-10.100000,113.700000,2022-01,drifting_longlines,1,1.68
-11.100000,113.400000,2022-01,drifting_longlines,2,6.68
-11.100000,113.600000,2022-01,drifting_longlines,1,0.85
-10.900000,113.600000,2022-01,inconclusive,1,2.84
-10.000000,114.200000,2022-01,fishing,1,4.57
-9.800000,114.500000,2022-01,drifting_longlines,1,1.45
-10.000000,115.000000,2022-01,drifting_longlines,1,4.98
-10.200000,115.000000,2022-01,drifting_longlines,1,12.09
-11.200000,114.500000,2022-01,inconclusive,1,12.68
-10.700000,114.800000,2022-01,inconclusive,1,0.00
-8.800000,115.300000,2022-01,inconclusive,8,39.49
-8.900000,115.500000,2022-01,inconclusive,2,6.46
-8.900000,115.400000,2022-01,inconclusive,4,17.95
-9.100000,115.600000,2022-01,inconclusive,3,6.88
-9.000000,115.700000,2022-01,inconclusive,3,3.77
-9.100000,115.800000,2022-01,inconclusive,5,9.33
-9.000000,115.900000,2022-01,inconclusive,1,7.41
-9.200000,115.900000,2022-01,inconclusive,5,11.64
-9.200000,116.100000,2022-01,inconclusive,5,14.06
-9.200000,116.300000,2022-01,inconclusive,2,5.38
-9.300000,116.200000,2022-01,inconclusive,1,6.05
-9.400000,116.300000,2022-01,inconclusive,1,3.63
-9.100000,116.500000,2022-01,inconclusive,1,0.95
-9.300000,116.400000,2022-01,inconclusive,4,38.95
-9.500000,116.500000,2022-01,inconclusive,1,0.50
-9.200000,117.600000,2022-01,inconclusive,2,2.65
-9.300000,117.700000,2022-01,inconclusive,3,9.21
-9.400000,117.600000,2022-01,inconclusive,1,14.21
-9.300000,117.900000,2022-01,inconclusive,1,6.28
-9.800000,117.500000,2022-01,inconclusive,1,3.13
-9.600000,118.100000,2022-01,inconclusive,1,6.12
-10.400000,115.500000,2022-01,inconclusive,1,18.90
-10.500000,115.500000,2022-01,inconclusive,1,3.27
-10.400000,115.600000,2022-01,inconclusive,1,19.97
-10.200000,115.900000,2022-01,inconclusive,1,0.81
-10.500000,115.800000,2022-01,inconclusive,1,1.98
-10.800000,115.700000,2022-01,inconclusive,1,6.69
-9.900000,117.000000,2022-01,inconclusive,1,12.16
-9.900000,116.900000,2022-01,inconclusive,1,1.06
-10.000000,116.800000,2022-01,inconclusive,1,19.89
-9.900000,117.800000,2022-01,inconclusive,1,0.83
-10.100000,117.800000,2022-01,inconclusive,1,3.11
-10.400000,118.000000,2022-01,inconclusive,1,2.25
-7.400000,119.800000,2022-01,inconclusive,1,3.89
-6.200000,121.700000,2022-01,squid_jigger,1,0.00
-7.600000,121.100000,2022-01,inconclusive,1,3.29
-7.500000,122.100000,2022-01,inconclusive,1,2.71
-7.500000,122.400000,2022-01,inconclusive,1,2.66
-7.400000,123.000000,2022-01,inconclusive,1,7.21
-7.300000,123.600000,2022-01,inconclusive,1,1.79
-7.400000,123.100000,2022-01,inconclusive,1,2.40
-7.400000,123.500000,2022-01,inconclusive,1,1.84
-9.200000,118.200000,2022-01,inconclusive,1,0.54
-9.400000,118.600000,2022-01,fishing,1,7.73
-9.700000,118.300000,2022-01,inconclusive,2,11.31
-9.600000,118.800000,2022-01,inconclusive,1,5.48
-9.100000,120.700000,2022-01,inconclusive,1,1.25
-9.900000,118.300000,2022-01,inconclusive,1,0.33
-10.000000,118.200000,2022-01,inconclusive,1,0.96
-10.000000,118.400000,2022-01,inconclusive,2,1.92
-10.100000,118.400000,2022-01,inconclusive,2,6.03
-10.400000,118.300000,2022-01,inconclusive,1,4.03
-10.200000,118.700000,2022-01,inconclusive,1,4.57
-10.300000,118.900000,2022-01,inconclusive,1,1.84
-10.300000,119.000000,2022-01,inconclusive,1,10.65
-10.600000,118.200000,2022-01,inconclusive,2,5.33
-10.600000,118.400000,2022-01,inconclusive,2,26.47
-10.600000,119.100000,2022-01,inconclusive,1,11.92
-10.700000,119.000000,2022-01,inconclusive,1,11.40
-10.600000,119.200000,2022-01,inconclusive,1,3.88
-10.800000,119.200000,2022-01,inconclusive,1,16.15
-10.900000,119.000000,2022-01,inconclusive,2,41.97
-10.900000,119.100000,2022-01,inconclusive,1,1.00
-11.000000,119.200000,2022-01,inconclusive,1,0.96
-10.400000,119.800000,2022-01,inconclusive,1,2.11
-10.600000,120.300000,2022-01,inconclusive,1,10.99
-10.800000,120.300000,2022-01,inconclusive,1,38.33
-10.900000,120.400000,2022-01,inconclusive,2,19.28
-10.900000,120.500000,2022-01,inconclusive,2,28.50
-9.100000,122.100000,2022-01,inconclusive,2,25.01
-9.100000,122.200000,2022-01,inconclusive,1,0.71
-9.200000,121.500000,2022-01,inconclusive,2,6.24
-9.200000,121.600000,2022-01,inconclusive,2,3.32
-9.200000,122.000000,2022-01,inconclusive,1,1.59
-8.900000,122.900000,2022-01,inconclusive,1,3.16
-8.900000,123.100000,2022-01,inconclusive,1,3.07
-8.800000,123.400000,2022-01,inconclusive,1,0.58
-8.800000,123.500000,2022-01,inconclusive,3,8.82
-8.800000,123.600000,2022-01,inconclusive,1,4.38
-9.800000,122.300000,2022-01,inconclusive,1,5.34
-10.500000,122.000000,2022-01,inconclusive,1,1.50
-10.900000,121.700000,2022-01,inconclusive,2,29.88
-11.000000,121.800000,2022-01,inconclusive,1,6.26
-11.000000,121.900000,2022-01,inconclusive,2,17.36
-11.200000,121.800000,2022-01,inconclusive,1,21.14
-11.200000,121.900000,2022-01,inconclusive,1,0.31
-11.100000,121.900000,2022-01,inconclusive,1,1.94
-1.200000,127.100000,2022-01,fishing,1,0.87
-1.200000,127.000000,2022-01,fishing,1,1.57
